number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_depth,params_grow_policy,params_iterations,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_random_strength,user_attrs_cv_scores,user_attrs_std_metric,state
0,0.22369577196918683,2025-12-02 06:43:03.982323,2025-12-02 06:51:00.760616,0 days 00:07:56.778293,0.4461887721220059,7,SymmetricTree,1146,5.872465150785982,0.06494681472906005,16,1.4659416497140978,"[0.22567506026994028, 0.22133495699378197, 0.2279099337392674, 0.21993505399343155, 0.22362385484951286]",0.002877441944341364,COMPLETE
1,0.21932441016327092,2025-12-02 06:51:00.902695,2025-12-02 06:56:38.231545,0 days 00:05:37.328850,0.21044297029293535,9,Depthwise,808,1.9651213302030395,0.03520402274598092,11,0.7735062748881629,"[0.22250816091496214, 0.21647482318124225, 0.22272678848726665, 0.21532926769032168, 0.21958301054256193]",0.0030285518193344527,COMPLETE
2,0.219537558423944,2025-12-02 06:56:38.394391,2025-12-02 07:04:06.375315,0 days 00:07:27.980924,0.7017673076196849,8,Depthwise,1048,1.9884755087117316,0.04790816791642917,10,0.769730935141282,"[0.22396756891618258, 0.2161038806476723, 0.22329723572178087, 0.21446416752579045, 0.21985493930829383]",0.0037786329604155506,COMPLETE
3,0.22098546535703698,2025-12-02 07:04:06.457068,2025-12-02 07:08:01.383042,0 days 00:03:54.925974,0.6691457628006559,9,Depthwise,504,6.410838228199898,0.059852663789573615,2,0.6567186995682348,"[0.22513305471277542, 0.21831589267488336, 0.22401784285332707, 0.21695978105372937, 0.22050075549046966]",0.0031611867016608573,COMPLETE
4,0.2231685467269545,2025-12-02 07:08:01.456472,2025-12-02 07:10:53.087629,0 days 00:02:51.631157,0.6715523640959487,6,Depthwise,600,3.276127366102301,0.09515400302065621,7,1.0220277848434765,"[0.22767374521607184, 0.22020415181499267, 0.22629236697707392, 0.21997578465465709, 0.22169668497197698]",0.0032000878191553697,COMPLETE
5,0.9997277005652268,2025-12-02 07:10:53.187760,2025-12-02 07:10:53.883809,0 days 00:00:00.696049,0.8860357824999204,8,SymmetricTree,704,3.276994716888363,0.012444015294663963,14,1.6275677401799413,,,PRUNED
6,0.9958989777988572,2025-12-02 07:10:53.944013,2025-12-02 07:10:54.633879,0 days 00:00:00.689866,0.28609213635507824,7,SymmetricTree,405,1.9778968215201862,0.01678416497713006,3,0.9048351515091821,,,PRUNED
7,0.9786485749589467,2025-12-02 07:10:54.704441,2025-12-02 07:10:55.410918,0 days 00:00:00.706477,0.996020896300715,8,Depthwise,763,5.243491574808532,0.036017506797870025,15,0.8006858967437851,,,PRUNED
8,0.9647041879164842,2025-12-02 07:10:55.478833,2025-12-02 07:10:56.338662,0 days 00:00:00.859829,0.22824496248819648,8,Depthwise,532,3.4534873948139504,0.05133113583390927,8,1.3327095453886655,,,PRUNED
9,0.9921632574329855,2025-12-02 07:10:56.439738,2025-12-02 07:10:57.302849,0 days 00:00:00.863111,0.3529498470230883,5,SymmetricTree,931,2.469875618145598,0.021983898049843267,20,1.4205519803734081,,,PRUNED
10,0.9891502984375646,2025-12-02 07:10:57.399624,2025-12-02 07:10:58.334789,0 days 00:00:00.935165,0.01656116649774808,4,Depthwise,903,9.674191829003512,0.02506235644168333,12,1.9365987034266408,,,PRUNED
11,0.9758586878145842,2025-12-02 07:10:58.417001,2025-12-02 07:10:59.209728,0 days 00:00:00.792727,0.653867434303664,9,Depthwise,1117,1.7203930844961288,0.038570724488636514,9,0.528568406929955,,,PRUNED
12,0.9733243545056561,2025-12-02 07:10:59.277381,2025-12-02 07:11:00.104488,0 days 00:00:00.827107,0.043872415066952636,9,Depthwise,993,4.456789841447918,0.04213194123339309,5,1.062501014841789,,,PRUNED
13,0.9860510933844212,2025-12-02 07:11:00.179166,2025-12-02 07:11:00.880716,0 days 00:00:00.701550,0.5220331182089826,8,Depthwise,854,1.0059511098171257,0.02722345559822813,11,0.7275324058955113,,,PRUNED
14,0.24526702135997494,2025-12-02 07:11:00.946311,2025-12-02 07:11:08.300856,0 days 00:00:07.354545,0.16769825256785967,6,Depthwise,1044,7.2535804034575,0.07605932405685663,12,1.1187545676208615,,,PRUNED
15,0.968531805465358,2025-12-02 07:11:08.369981,2025-12-02 07:11:09.018821,0 days 00:00:00.648840,0.8044187973910459,9,Depthwise,1195,4.390042758088562,0.04727721584632565,18,0.5733111829183919,,,PRUNED
16,0.9909362124554565,2025-12-02 07:11:09.105660,2025-12-02 07:11:09.773938,0 days 00:00:00.668278,0.5120471783126104,7,Depthwise,704,1.029890799656501,0.021760237717941576,6,0.8732596494581163,,,PRUNED
17,0.9842517890236995,2025-12-02 07:11:09.829952,2025-12-02 07:11:10.508056,0 days 00:00:00.678104,0.386085307471517,8,Depthwise,1005,8.087043066306506,0.03064865846632577,10,1.187247646519415,,,PRUNED
18,0.9956443023425215,2025-12-02 07:11:10.573627,2025-12-02 07:11:11.279009,0 days 00:00:00.705382,0.11077035456477402,9,SymmetricTree,793,2.567190102652178,0.017086734113857808,13,0.8712552919335655,,,PRUNED
19,1.0011497995483882,2025-12-02 07:11:11.343087,2025-12-02 07:11:12.068561,0 days 00:00:00.725474,0.57289730669949,7,Depthwise,1061,4.316171359302295,0.010413806511101666,17,1.7208904005746768,,,PRUNED
20,0.2199958473353935,2025-12-02 07:11:12.131159,2025-12-02 07:17:49.944152,0 days 00:06:37.812993,0.7816307148632003,8,Depthwise,935,1.8748410052801021,0.09084097581851693,4,0.5059212885543509,"[0.22329429085862207, 0.21770663318499123, 0.22403666114941947, 0.2149920034239051, 0.21994964806002976]",0.003390840475325767,COMPLETE
21,0.22528806104450086,2025-12-02 07:17:50.031850,2025-12-02 07:18:57.661388,0 days 00:01:07.629538,0.7823778453275916,8,Depthwise,938,2.0869348972153077,0.09743862046822474,4,0.524073390465744,,,PRUNED
22,0.2179020985767292,2025-12-02 07:18:57.739895,2025-12-02 07:26:35.714674,0 days 00:07:37.974779,0.8795048980746617,9,Depthwise,844,3.0042815247250934,0.07261753994193974,1,0.717460700311276,"[0.22189792011984452, 0.21619619427397674, 0.22181385995135505, 0.2117418687046344, 0.2178606498338353]",0.003798123916407287,COMPLETE
23,0.9599814738866081,2025-12-02 07:26:35.857269,2025-12-02 07:26:36.638550,0 days 00:00:00.781281,0.9279454011873625,9,Depthwise,848,2.9374534815147175,0.05680116580198245,8,0.7063193068663368,,,PRUNED
24,0.22344857748426497,2025-12-02 07:26:36.723549,2025-12-02 07:27:53.533021,0 days 00:01:16.809472,0.8639200717738749,9,Depthwise,705,1.3528712905936575,0.06948703957490313,10,0.9333432363400328,,,PRUNED
